

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 25 09:15:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
      +0       0       0       0
  5094 ;;Total ram usage:       11 bytes
  5095 ;; Hardware stack levels used: 1
  5096 ;; Hardware stack levels required when called: 11
  5097 ;; This function calls:
  5098 ;;		_fputc
  5099 ;;		_fputs
  5100 ;;		_strlen
  5101 ;; This function is called by:
  5102 ;;		_efgtoa
  5103 ;; This function uses a non-reentrant model
  5104 ;;
  5105                           
  5106                           	psect	text10
  5107  0047A4                     __ptext10:
  5108                           	callstack 0
  5109  0047A4                     _pad:
  5110                           	callstack 14
  5111  0047A4                     
  5112                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  5113  0047A4  A035               	btfss	_flags^0,0,c
  5114  0047A6  EFD7  F023         	goto	u9431
  5115  0047AA  EFD9  F023         	goto	u9430
  5116  0047AE                     u9431:
  5117  0047AE  EFE3  F023         	goto	l8751
  5118  0047B2                     u9430:
  5119  0047B2                     
  5120                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  5121  0047B2  C069  F060         	movff	pad@buf,fputs@s
  5122  0047B6  C06A  F061         	movff	pad@buf+1,fputs@s+1
  5123  0047BA  C067  F062         	movff	pad@fp,fputs@fp
  5124  0047BE  C068  F063         	movff	pad@fp+1,fputs@fp+1
  5125  0047C2  ECBC  F029         	call	_fputs	;wreg free
  5126  0047C6                     l8751:
  5127                           
  5128                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  5129  0047C6  0100               	movlb	0	; () banked
  5130  0047C8  BF6C               	btfsc	(pad@p+1)& (0+255),7,b
  5131  0047CA  EFE9  F023         	goto	u9441
  5132  0047CE  EFEB  F023         	goto	u9440
  5133  0047D2                     u9441:
  5134  0047D2  EFF1  F023         	goto	l8755
  5135  0047D6                     u9440:
  5136  0047D6                     
  5137                           ; BSR set to: 0
  5138  0047D6  C06B  F06F         	movff	pad@p,pad@w
  5139  0047DA  C06C  F070         	movff	pad@p+1,pad@w+1
  5140  0047DE  EFF5  F023         	goto	l1921
  5141  0047E2                     l8755:
  5142                           
  5143                           ; BSR set to: 0
  5144  0047E2  0E00               	movlw	0
  5145  0047E4  6F70               	movwf	(pad@w+1)& (0+255),b
  5146  0047E6  0E00               	movlw	0
  5147  0047E8  6F6F               	movwf	pad@w& (0+255),b
  5148  0047EA                     l1921:
  5149                           
  5150                           ; BSR set to: 0
  5151                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  5152  0047EA  0E00               	movlw	0
  5153  0047EC  6F6E               	movwf	(pad@i+1)& (0+255),b
  5154  0047EE  0E00               	movlw	0
  5155  0047F0  6F6D               	movwf	pad@i& (0+255),b
  5156                           
  5157                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  5158  0047F2  EF08  F024         	goto	l8761
  5159  0047F6                     l8757:
  5160                           
  5161                           ; BSR set to: 0
  5162                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  5163  0047F6  0E00               	movlw	0
  5164  0047F8  6E1F               	movwf	(fputc@c+1)^0,c
  5165  0047FA  0E20               	movlw	32
  5166  0047FC  6E1E               	movwf	fputc@c^0,c
  5167  0047FE  C067  F020         	movff	pad@fp,fputc@fp
  5168  004802  C068  F021         	movff	pad@fp+1,fputc@fp+1
  5169  004806  EC58  F026         	call	_fputc	;wreg free
  5170  00480A                     
  5171                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
  5172  00480A  0100               	movlb	0	; () banked
  5173  00480C  4B6D               	infsnz	pad@i& (0+255),f,b
  5174  00480E  2B6E               	incf	(pad@i+1)& (0+255),f,b
  5175  004810                     l8761:
  5176                           
  5177                           ; BSR set to: 0
  5178                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  5179  004810  516F               	movf	pad@w& (0+255),w,b
  5180  004812  5D6D               	subwf	pad@i& (0+255),w,b
  5181  004814  516E               	movf	(pad@i+1)& (0+255),w,b
  5182  004816  0A80               	xorlw	128
  5183  004818  6E27               	movwf	??_pad^0,c
  5184  00481A  5170               	movf	(pad@w+1)& (0+255),w,b
  5185  00481C  0A80               	xorlw	128
  5186  00481E  5827               	subwfb	??_pad^0,w,c
  5187  004820  A0D8               	btfss	status,0,c
  5188  004822  EF15  F024         	goto	u9451
  5189  004826  EF17  F024         	goto	u9450
  5190  00482A                     u9451:
  5191  00482A  EFFB  F023         	goto	l8757
  5192  00482E                     u9450:
  5193  00482E                     
  5194                           ; BSR set to: 0
  5195                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  5196  00482E  B035               	btfsc	_flags^0,0,c
  5197  004830  EF1C  F024         	goto	u9461
  5198  004834  EF1E  F024         	goto	u9460
  5199  004838                     u9461:
  5200  004838  EF28  F024         	goto	l8765
  5201  00483C                     u9460:
  5202  00483C                     
  5203                           ; BSR set to: 0
  5204                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  5205  00483C  C069  F060         	movff	pad@buf,fputs@s
  5206  004840  C06A  F061         	movff	pad@buf+1,fputs@s+1
  5207  004844  C067  F062         	movff	pad@fp,fputs@fp
  5208  004848  C068  F063         	movff	pad@fp+1,fputs@fp+1
  5209  00484C  ECBC  F029         	call	_fputs	;wreg free
  5210  004850                     l8765:
  5211                           
  5212                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  5213  004850  C069  F01C         	movff	pad@buf,strlen@s
  5214  004854  C06A  F01D         	movff	pad@buf+1,strlen@s+1
  5215  004858  ECBC  F02A         	call	_strlen	;wreg free
  5216  00485C  0100               	movlb	0	; () banked
  5217  00485E  516F               	movf	pad@w& (0+255),w,b
  5218  004860  241C               	addwf	?_strlen^0,w,c
  5219  004862  6F67               	movwf	?_pad& (0+255),b
  5220  004864  5170               	movf	(pad@w+1)& (0+255),w,b
  5221  004866  201D               	addwfc	(?_strlen+1)^0,w,c
  5222  004868  6F68               	movwf	(?_pad+1)& (0+255),b
  5223  00486A                     
  5224                           ; BSR set to: 0
  5225  00486A  0012               	return		;funcret
  5226  00486C                     __end_of_pad:
  5227                           	callstack 0
  5228                           
  5229 ;; *************** function _strlen *****************
  5230 ;; Defined at:
  5231 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
  5232 ;; Parameters:    Size  Location     Type
  5233 ;;  s               2   27[COMRAM] PTR const unsigned char 
  5234 ;;		 -> dbuf(80), 
  5235 ;; Auto vars:     Size  Location     Type
  5236 ;;  a               2   29[COMRAM] PTR const unsigned char 
  5237 ;;		 -> dbuf(80), 
  5238 ;; Return value:  Size  Location     Type
  5239 ;;                  2   27[COMRAM] unsigned int 
  5240 ;; Registers used:
  5241 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5242 ;; Tracked objects:
  5243 ;;		On entry : 0/0
  5244 ;;		On exit  : 0/0
  5245 ;;		Unchanged: 0/0
  5246 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5247 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5248 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5249 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5250 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5251 ;;Total ram usage:        4 bytes
  5252 ;; Hardware stack levels used: 1
  5253 ;; Hardware stack levels required when called: 7
  5254 ;; This function calls:
  5255 ;;		Nothing
  5256 ;; This function is called by:
  5257 ;;		_pad
  5258 ;; This function uses a non-reentrant model
  5259 ;;
  5260                           
  5261                           	psect	text11
  5262  005578                     __ptext11:
  5263                           	callstack 0
  5264  005578                     _strlen:
  5265                           	callstack 17
  5266  005578  C01C  F01E         	movff	strlen@s,strlen@a
  5267  00557C  C01D  F01F         	movff	strlen@s+1,strlen@a+1
  5268  005580  EFC4  F02A         	goto	l8287
  5269  005584                     l8285:
  5270  005584  4A1C               	infsnz	strlen@s^0,f,c
  5271  005586  2A1D               	incf	(strlen@s+1)^0,f,c
  5272  005588                     l8287:
  5273  005588  C01C  FFD9         	movff	strlen@s,fsr2l
  5274  00558C  C01D  FFDA         	movff	strlen@s+1,fsr2h
  5275  005590  50DF               	movf	indf2,w,c
  5276  005592  A4D8               	btfss	status,2,c
  5277  005594  EFCE  F02A         	goto	u8701
  5278  005598  EFD0  F02A         	goto	u8700
  5279  00559C                     u8701:
  5280  00559C  EFC2  F02A         	goto	l8285
  5281  0055A0                     u8700:
  5282  0055A0  501E               	movf	strlen@a^0,w,c
  5283  0055A2  5C1C               	subwf	strlen@s^0,w,c
  5284  0055A4  6E1C               	movwf	?_strlen^0,c
  5285  0055A6  501F               	movf	(strlen@a+1)^0,w,c
  5286  0055A8  581D               	subwfb	(strlen@s+1)^0,w,c
  5287  0055AA  6E1D               	movwf	(?_strlen+1)^0,c
  5288  0055AC  0012               	return		;funcret
  5289  0055AE                     __end_of_strlen:
  5290                           	callstack 0
  5291                           
  5292 ;; *************** function _fputs *****************
  5293 ;; Defined at:
  5294 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputs.c"
  5295 ;; Parameters:    Size  Location     Type
  5296 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  5297 ;;		 -> dbuf(80), 
  5298 ;;  fp              2    2[BANK0 ] PTR struct _IO_FILE
  5299 ;;		 -> NULL(0), 
  5300 ;; Auto vars:     Size  Location     Type
  5301 ;;  i               2    5[BANK0 ] int 
  5302 ;;  c               1    4[BANK0 ] unsigned char 
  5303 ;; Return value:  Size  Location     Type
  5304 ;;                  2    0[BANK0 ] int 
  5305 ;; Registers used:
  5306 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  5307 ;; Tracked objects:
  5308 ;;		On entry : 0/0
  5309 ;;		On exit  : 0/0
  5310 ;;		Unchanged: 0/0
  5311 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5312 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5313 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5315 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5316 ;;Total ram usage:        7 bytes
  5317 ;; Hardware stack levels used: 1
  5318 ;; Hardware stack levels required when called: 10
  5319 ;; This function calls:
  5320 ;;		_fputc
  5321 ;; This function is called by:
  5322 ;;		_pad
  5323 ;; This function uses a non-reentrant model
  5324 ;;
  5325                           
  5326                           	psect	text12
  5327  005378                     __ptext12:
  5328                           	callstack 0
  5329  005378                     _fputs:
  5330                           	callstack 14
  5331  005378  0E00               	movlw	0
  5332  00537A  0100               	movlb	0	; () banked
  5333  00537C  6F66               	movwf	(fputs@i+1)& (0+255),b
  5334  00537E  0E00               	movlw	0
  5335  005380  6F65               	movwf	fputs@i& (0+255),b
  5336  005382  EFCF  F029         	goto	l8281
  5337  005386                     l8277:
  5338                           
  5339                           ; BSR set to: 0
  5340  005386  C064  F01E         	movff	fputs@c,fputc@c
  5341  00538A  6A1F               	clrf	(fputc@c+1)^0,c
  5342  00538C  C062  F020         	movff	fputs@fp,fputc@fp
  5343  005390  C063  F021         	movff	fputs@fp+1,fputc@fp+1
  5344  005394  EC58  F026         	call	_fputc	;wreg free
  5345  005398  0100               	movlb	0	; () banked
  5346  00539A  4B65               	infsnz	fputs@i& (0+255),f,b
  5347  00539C  2B66               	incf	(fputs@i+1)& (0+255),f,b
  5348  00539E                     l8281:
  5349                           
  5350                           ; BSR set to: 0
  5351  00539E  5165               	movf	fputs@i& (0+255),w,b
  5352  0053A0  2560               	addwf	fputs@s& (0+255),w,b
  5353  0053A2  6ED9               	movwf	fsr2l,c
  5354  0053A4  5166               	movf	(fputs@i+1)& (0+255),w,b
  5355  0053A6  2161               	addwfc	(fputs@s+1)& (0+255),w,b
  5356  0053A8  6EDA               	movwf	fsr2h,c
  5357  0053AA  50DF               	movf	indf2,w,c
  5358  0053AC  6F64               	movwf	fputs@c& (0+255),b
  5359  0053AE  5164               	movf	fputs@c& (0+255),w,b
  5360  0053B0  A4D8               	btfss	status,2,c
  5361  0053B2  EFDD  F029         	goto	u8691
  5362  0053B6  EFDF  F029         	goto	u8690
  5363  0053BA                     u8691:
  5364  0053BA  EFC3  F029         	goto	l8277
  5365  0053BE                     u8690:
  5366  0053BE                     
  5367                           ; BSR set to: 0
  5368  0053BE  0012               	return		;funcret
  5369  0053C0                     __end_of_fputs:
  5370                           	callstack 0
  5371                           
  5372 ;; *************** function _fputc *****************
  5373 ;; Defined at:
  5374 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  5375 ;; Parameters:    Size  Location     Type
  5376 ;;  c               2   29[COMRAM] int 
  5377 ;;  fp              2   31[COMRAM] PTR struct _IO_FILE
  5378 ;;		 -> NULL(0), 
  5379 ;; Auto vars:     Size  Location     Type
  5380 ;;		None
  5381 ;; Return value:  Size  Location     Type
  5382 ;;                  2   29[COMRAM] int 
  5383 ;; Registers used:
  5384 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  5385 ;; Tracked objects:
  5386 ;;		On entry : 0/0
  5387 ;;		On exit  : 0/0
  5388 ;;		Unchanged: 0/0
  5389 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5390 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5392 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5393 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5394 ;;Total ram usage:        9 bytes
  5395 ;; Hardware stack levels used: 1
  5396 ;; Hardware stack levels required when called: 9
  5397 ;; This function calls:
  5398 ;;		_putch
  5399 ;; This function is called by:
  5400 ;;		_pad
  5401 ;;		_vfpfcnvrt
  5402 ;;		_fputs
  5403 ;; This function uses a non-reentrant model
  5404 ;;
  5405                           
  5406                           	psect	text13
  5407  004CB0                     __ptext13:
  5408                           	callstack 0
  5409  004CB0                     _fputc:
  5410                           	callstack 17
  5411  004CB0  5020               	movf	fputc@fp^0,w,c
  5412  004CB2  1021               	iorwf	(fputc@fp+1)^0,w,c
  5413  004CB4  B4D8               	btfsc	status,2,c
  5414  004CB6  EF5F  F026         	goto	u8261
  5415  004CBA  EF61  F026         	goto	u8260
  5416  004CBE                     u8261:
  5417  004CBE  EF6A  F026         	goto	l8063
  5418  004CC2                     u8260:
  5419  004CC2  5020               	movf	fputc@fp^0,w,c
  5420  004CC4  1021               	iorwf	(fputc@fp+1)^0,w,c
  5421  004CC6  A4D8               	btfss	status,2,c
  5422  004CC8  EF68  F026         	goto	u8271
  5423  004CCC  EF6A  F026         	goto	u8270
  5424  004CD0                     u8271:
  5425  004CD0  EF6F  F026         	goto	l8065
  5426  004CD4                     u8270:
  5427  004CD4                     l8063:
  5428  004CD4  501E               	movf	fputc@c^0,w,c
  5429  004CD6  EC56  F02C         	call	_putch
  5430  004CDA  EFA2  F026         	goto	l2147
  5431  004CDE                     l8065:
  5432  004CDE  EE20 F004          	lfsr	2,4
  5433  004CE2  5020               	movf	fputc@fp^0,w,c
  5434  004CE4  26D9               	addwf	fsr2l,f,c
  5435  004CE6  5021               	movf	(fputc@fp+1)^0,w,c
  5436  004CE8  22DA               	addwfc	fsr2h,f,c
  5437  004CEA  50DE               	movf	postinc2,w,c
  5438  004CEC  10DE               	iorwf	postinc2,w,c
  5439  004CEE  B4D8               	btfsc	status,2,c
  5440  004CF0  EF7C  F026         	goto	u8281
  5441  004CF4  EF7E  F026         	goto	u8280
  5442  004CF8                     u8281:
  5443  004CF8  EF99  F026         	goto	l8069
  5444  004CFC                     u8280:
  5445  004CFC  EE20 F004          	lfsr	2,4
  5446  004D00  5020               	movf	fputc@fp^0,w,c
  5447  004D02  26D9               	addwf	fsr2l,f,c
  5448  004D04  5021               	movf	(fputc@fp+1)^0,w,c
  5449  004D06  22DA               	addwfc	fsr2h,f,c
  5450  004D08  EE10 F002          	lfsr	1,2
  5451  004D0C  5020               	movf	fputc@fp^0,w,c
  5452  004D0E  26E1               	addwf	fsr1l,f,c
  5453  004D10  5021               	movf	(fputc@fp+1)^0,w,c
  5454  004D12  22E2               	addwfc	fsr1h,f,c
  5455  004D14  50DE               	movf	postinc2,w,c
  5456  004D16  5CE6               	subwf	postinc1,w,c
  5457  004D18  50E6               	movf	postinc1,w,c
  5458  004D1A  0A80               	xorlw	128
  5459  004D1C  6E26               	movwf	(??_fputc+4)^0,c
  5460  004D1E  50DE               	movf	postinc2,w,c
  5461  004D20  0A80               	xorlw	128
  5462  004D22  5826               	subwfb	(??_fputc+4)^0,w,c
  5463  004D24  B0D8               	btfsc	status,0,c
  5464  004D26  EF97  F026         	goto	u8291
  5465  004D2A  EF99  F026         	goto	u8290
  5466  004D2E                     u8291:
  5467  004D2E  EFA2  F026         	goto	l2147
  5468  004D32                     u8290:
  5469  004D32                     l8069:
  5470  004D32  EE20 F002          	lfsr	2,2
  5471  004D36  5020               	movf	fputc@fp^0,w,c
  5472  004D38  26D9               	addwf	fsr2l,f,c
  5473  004D3A  5021               	movf	(fputc@fp+1)^0,w,c
  5474  004D3C  22DA               	addwfc	fsr2h,f,c
  5475  004D3E  2ADE               	incf	postinc2,f,c
  5476  004D40  0E00               	movlw	0
  5477  004D42  22DD               	addwfc	postdec2,f,c
  5478  004D44                     l2147:
  5479  004D44  0012               	return		;funcret
  5480  004D46                     __end_of_fputc:
  5481                           	callstack 0
  5482                           
  5483 ;; *************** function _putch *****************
  5484 ;; Defined at:
  5485 ;;		line 201 in file "mcc_generated_files/eusart1.c"
  5486 ;; Parameters:    Size  Location     Type
  5487 ;;  txData          1    wreg     unsigned char 
  5488 ;; Auto vars:     Size  Location     Type
  5489 ;;  txData          1   28[COMRAM] unsigned char 
  5490 ;; Return value:  Size  Location     Type
  5491 ;;                  1    wreg      void 
  5492 ;; Registers used:
  5493 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5494 ;; Tracked objects:
  5495 ;;		On entry : 0/0
  5496 ;;		On exit  : 0/0
  5497 ;;		Unchanged: 0/0
  5498 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5500 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5502 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5503 ;;Total ram usage:        1 bytes
  5504 ;; Hardware stack levels used: 1
  5505 ;; Hardware stack levels required when called: 8
  5506 ;; This function calls:
  5507 ;;		_EUSART1_Write
  5508 ;; This function is called by:
  5509 ;;		_fputc
  5510 ;; This function uses a non-reentrant model
  5511 ;;
  5512                           
  5513                           	psect	text14
  5514  0058AC                     __ptext14:
  5515                           	callstack 0
  5516  0058AC                     _putch:
  5517                           	callstack 17
  5518                           
  5519                           ;incstack = 0
  5520                           ;putch@txData stored from wreg
  5521  0058AC  6E1D               	movwf	putch@txData^0,c
  5522  0058AE                     
  5523                           ;mcc_generated_files/eusart1.c: 201: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 202: {;mcc_generated_files/eusart1.c: 203:     EUSART1_Write(txData);
  5524  0058AE  501D               	movf	putch@txData^0,w,c
  5525  0058B0  EC16  F029         	call	_EUSART1_Write
  5526  0058B4  0012               	return		;funcret
  5527  0058B6                     __end_of_putch:
  5528                           	callstack 0
  5529                           
  5530 ;; *************** function _EUSART1_Write *****************
  5531 ;; Defined at:
  5532 ;;		line 173 in file "mcc_generated_files/eusart1.c"
  5533 ;; Parameters:    Size  Location     Type
  5534 ;;  txData          1    wreg     unsigned char 
  5535 ;; Auto vars:     Size  Location     Type
  5536 ;;  txData          1   27[COMRAM] unsigned char 
  5537 ;; Return value:  Size  Location     Type
  5538 ;;                  1    wreg      void 
  5539 ;; Registers used:
  5540 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5541 ;; Tracked objects:
  5542 ;;		On entry : 0/0
  5543 ;;		On exit  : 0/0
  5544 ;;		Unchanged: 0/0
  5545 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5547 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5548 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5549 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5550 ;;Total ram usage:        1 bytes
  5551 ;; Hardware stack levels used: 1
  5552 ;; Hardware stack levels required when called: 7
  5553 ;; This function calls:
  5554 ;;		Nothing
  5555 ;; This function is called by:
  5556 ;;		_putch
  5557 ;; This function uses a non-reentrant model
  5558 ;;
  5559                           
  5560                           	psect	text15
  5561  00522C                     __ptext15:
  5562                           	callstack 0
  5563  00522C                     _EUSART1_Write:
  5564                           	callstack 17
  5565                           
  5566                           ;incstack = 0
  5567                           ;EUSART1_Write@txData stored from wreg
  5568  00522C  6E1C               	movwf	EUSART1_Write@txData^0,c
  5569  00522E                     l8041:
  5570                           
  5571                           ;mcc_generated_files/eusart1.c: 175:     while(0 == eusart1TxBufferRemaining)
  5572  00522E  5043               	movf	_eusart1TxBufferRemaining^0,w,c	;volatile
  5573  005230  B4D8               	btfsc	status,2,c
  5574  005232  EF1D  F029         	goto	u8231
  5575  005236  EF1F  F029         	goto	u8230
  5576  00523A                     u8231:
  5577  00523A  EF17  F029         	goto	l8041
  5578  00523E                     u8230:
  5579  00523E                     
  5580                           ;mcc_generated_files/eusart1.c: 179:     if(0 == PIE3bits.TX1IE)
  5581  00523E  010E               	movlb	14	; () banked
  5582  005240  B9C5               	btfsc	197,4,b	;volatile
  5583  005242  EF25  F029         	goto	u8241
  5584  005246  EF27  F029         	goto	u8240
  5585  00524A                     u8241:
  5586  00524A  EF2B  F029         	goto	l806
  5587  00524E                     u8240:
  5588  00524E                     
  5589                           ; BSR set to: 14
  5590                           ;mcc_generated_files/eusart1.c: 180:     {;mcc_generated_files/eusart1.c: 181:         T
      +                          X1REG = txData;
  5591  00524E  C01C  FF9A         	movff	EUSART1_Write@txData,3994	;volatile
  5592                           
  5593                           ;mcc_generated_files/eusart1.c: 182:     }
  5594  005252  EF40  F029         	goto	l8055
  5595  005256                     l806:
  5596                           
  5597                           ; BSR set to: 14
  5598                           ;mcc_generated_files/eusart1.c: 184:     {;mcc_generated_files/eusart1.c: 185:         P
      +                          IE3bits.TX1IE = 0;
  5599  005256  99C5               	bcf	197,4,b	;volatile
  5600  005258                     
  5601                           ; BSR set to: 14
  5602                           ;mcc_generated_files/eusart1.c: 186:         eusart1TxBuffer[eusart1TxHead++] = txData;
  5603  005258  0E34               	movlw	low _eusart1TxBuffer
  5604  00525A  243F               	addwf	_eusart1TxHead^0,w,c	;volatile
  5605  00525C  6ED9               	movwf	fsr2l,c
  5606  00525E  6ADA               	clrf	fsr2h,c
  5607  005260  0E01               	movlw	high _eusart1TxBuffer
  5608  005262  22DA               	addwfc	fsr2h,f,c
  5609  005264  C01C  FFDF         	movff	EUSART1_Write@txData,indf2
  5610  005268                     
  5611                           ; BSR set to: 14
  5612  005268  2A3F               	incf	_eusart1TxHead^0,f,c	;volatile
  5613  00526A                     
  5614                           ; BSR set to: 14
  5615                           ;mcc_generated_files/eusart1.c: 187:         if(sizeof(eusart1TxBuffer) <= eusart1TxHead
      +                          )
  5616  00526A  0E07               	movlw	7
  5617  00526C  643F               	cpfsgt	_eusart1TxHead^0,c	;volatile
  5618  00526E  EF3B  F029         	goto	u8251
  5619  005272  EF3D  F029         	goto	u8250
  5620  005276                     u8251:
  5621  005276  EF3F  F029         	goto	l8053
  5622  00527A                     u8250:
  5623  00527A                     
  5624                           ; BSR set to: 14
  5625                           ;mcc_generated_files/eusart1.c: 188:         {;mcc_generated_files/eusart1.c: 189:      
      +                                 eusart1TxHead = 0;
  5626  00527A  0E00               	movlw	0
  5627  00527C  6E3F               	movwf	_eusart1TxHead^0,c	;volatile
  5628  00527E                     l8053:
  5629                           
  5630                           ; BSR set to: 14
  5631                           ;mcc_generated_files/eusart1.c: 191:         eusart1TxBufferRemaining--;
  5632  00527E  0643               	decf	_eusart1TxBufferRemaining^0,f,c	;volatile
  5633  005280                     l8055:
  5634                           
  5635                           ; BSR set to: 14
  5636                           ;mcc_generated_files/eusart1.c: 193:     PIE3bits.TX1IE = 1;
  5637  005280  89C5               	bsf	197,4,b	;volatile
  5638  005282                     
  5639                           ; BSR set to: 14
  5640  005282  0012               	return		;funcret
  5641  005284                     __end_of_EUSART1_Write:
  5642                           	callstack 0
  5643                           
  5644 ;; *************** function _floorf *****************
  5645 ;; Defined at:
  5646 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\floorf.c"
  5647 ;; Parameters:    Size  Location     Type
  5648 ;;  x               4   13[BANK0 ] float 
  5649 ;; Auto vars:     Size  Location     Type
  5650 ;;  u               4   29[BANK0 ] struct .
  5651 ;;  m               4   23[BANK0 ] unsigned long 
  5652 ;;  e               2   27[BANK0 ] int 
  5653 ;; Return value:  Size  Location     Type
  5654 ;;                  4   13[BANK0 ] float 
  5655 ;; Registers used:
  5656 ;;		wreg, status,2, status,0
  5657 ;; Tracked objects:
  5658 ;;		On entry : 0/0
  5659 ;;		On exit  : 0/0
